  Loaded 29605 LLM ratings from ml/artifacts/llm_ratings/initial_ratings.csv

Building webcam manifest:   0%|          | 0/4748 [00:00<?, ?row/s]
Building webcam manifest: 100%|██████████| 4748/4748 [00:00<00:00, 690494.62row/s]
{
  "ok": true,
  "output_dir": "ml/artifacts/experiments/20260511_054802_v3_regression_llm_labels/dataset/20260511_054804",
  "meta": {
    "label_source": "manual_only",
    "label_merge_strategy": "llm_only",
    "llm_ratings_csv": "ml/artifacts/llm_ratings/initial_ratings.csv",
    "llm_overrides_count": 29605,
    "target_type": "regression",
    "binary_threshold": 4.0,
    "min_rating_count": 1,
    "include_external": false,
    "split_config": {
      "seed": 20260212,
      "train_pct": 70,
      "val_pct": 15,
      "test_pct": 15
    },
    "counts": {
      "total": 4748,
      "train": 3314,
      "val": 732,
      "test": 702,
      "webcam": 4748,
      "external": 0
    },
    "target_distribution": {
      "full": {
        "count": 4748,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23592881213142675
      },
      "train": {
        "count": 3314,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23630959565479984
      },
      "val": {
        "count": 732,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.2654234972677591
      },
      "test": {
        "count": 702,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.20337606837606834
      }
    }
  }
}

Precache URLs:   0%|          | 0/3314 [00:00<?, ?url/s]
Precache URLs:   0%|          | 1/3314 [00:00<13:27,  4.10url/s]
Precache URLs:   0%|          | 2/3314 [00:00<11:05,  4.98url/s]
Precache URLs:   0%|          | 3/3314 [00:00<11:50,  4.66url/s]
Precache URLs:   0%|          | 4/3314 [00:00<10:45,  5.13url/s]
Precache URLs:   0%|          | 5/3314 [00:00<09:56,  5.55url/s]
Precache URLs:   0%|          | 6/3314 [00:01<09:21,  5.89url/s]
Precache URLs:   0%|          | 7/3314 [00:01<09:05,  6.06url/s]
Precache URLs:   0%|          | 8/3314 [00:01<10:27,  5.27url/s]
Precache URLs:   0%|          | 9/3314 [00:01<09:43,  5.66url/s]
Precache URLs:   0%|          | 10/3314 [00:01<09:20,  5.90url/s]
Precache URLs:   0%|          | 11/3314 [00:01<09:30,  5.79url/s]
Precache URLs:   0%|          | 12/3314 [00:02<09:53,  5.56url/s]
Precache URLs:   0%|          | 13/3314 [00:02<09:49,  5.60url/s]
Precache URLs:   0%|          | 14/3314 [00:02<09:53,  5.56url/s]
Precache URLs:   0%|          | 15/3314 [00:02<10:51,  5.06url/s]
Precache URLs:   0%|          | 16/3314 [00:02<10:38,  5.17url/s]
Precache URLs:   1%|          | 17/3314 [00:03<10:06,  5.44url/s]
Precache URLs:   1%|          | 18/3314 [00:03<10:06,  5.43url/s]
Precache URLs:   1%|          | 19/3314 [00:03<10:26,  5.26url/s]
Precache URLs:   1%|          | 20/3314 [00:03<10:03,  5.46url/s]
Precache URLs:   1%|          | 21/3314 [00:03<09:47,  5.61url/s]
Precache URLs:   1%|          | 22/3314 [00:04<09:25,  5.83url/s]
Precache URLs:   1%|          | 23/3314 [00:04<08:33,  6.41url/s]
Precache URLs:   1%|          | 24/3314 [00:04<09:12,  5.96url/s]
Precache URLs:   1%|          | 25/3314 [00:04<09:20,  5.86url/s]
Precache URLs:   1%|          | 26/3314 [00:04<09:38,  5.68url/s]
Precache URLs:   1%|          | 27/3314 [00:04<09:24,  5.82url/s]
Precache URLs:   1%|          | 28/3314 [00:05<09:20,  5.87url/s]
Precache URLs:   1%|          | 29/3314 [00:05<09:30,  5.76url/s]
Precache URLs:   1%|          | 30/3314 [00:05<10:26,  5.24url/s]
Precache URLs:   1%|          | 31/3314 [00:05<12:56,  4.23url/s]
Precache URLs:   1%|          | 32/3314 [00:05<11:36,  4.71url/s]
Precache URLs:   1%|          | 33/3314 [00:06<10:55,  5.01url/s]
Precache URLs:   1%|          | 34/3314 [00:06<10:03,  5.43url/s]
Precache URLs:   1%|          | 35/3314 [00:06<09:38,  5.67url/s]
Precache URLs:   1%|          | 36/3314 [00:06<09:20,  5.85url/s]
Precache URLs:   1%|          | 37/3314 [00:06<10:27,  5.22url/s]
Precache URLs:   1%|          | 38/3314 [00:06<09:50,  5.54url/s]
Precache URLs:   1%|          | 39/3314 [00:07<09:39,  5.65url/s]
Precache URLs:   1%|          | 40/3314 [00:07<09:08,  5.97url/s]
Precache URLs:   1%|          | 41/3314 [00:07<08:55,  6.11url/s]
Precache URLs:   1%|▏         | 42/3314 [00:07<09:26,  5.77url/s]
Precache URLs:   1%|▏         | 43/3314 [00:07<09:04,  6.00url/s]
Precache URLs:   1%|▏         | 44/3314 [00:07<09:22,  5.81url/s]
Precache URLs:   1%|▏         | 45/3314 [00:08<09:06,  5.98url/s]
Precache URLs:   1%|▏         | 46/3314 [00:08<08:55,  6.11url/s]
Precache URLs:   1%|▏         | 47/3314 [00:08<08:55,  6.10url/s]
Precache URLs:   1%|▏         | 48/3314 [00:08<09:22,  5.80url/s]
Precache URLs:   1%|▏         | 49/3314 [00:08<10:28,  5.20url/s]
Precache URLs:   2%|▏         | 50/3314 [00:09<10:03,  5.41url/s]
Precache URLs:   2%|▏         | 51/3314 [00:09<09:46,  5.57url/s]
Precache URLs:   2%|▏         | 52/3314 [00:09<09:12,  5.90url/s]
Precache URLs:   2%|▏         | 53/3314 [00:09<10:07,  5.37url/s]
Precache URLs:   2%|▏         | 54/3314 [00:09<09:54,  5.49url/s]
Precache URLs:   2%|▏         | 55/3314 [00:09<09:53,  5.49url/s]
Precache URLs:   2%|▏         | 56/3314 [00:10<09:47,  5.54url/s]
Precache URLs:   8%|▊         | 275/3314 [00:48<08:44,  5.80url/s]
Precache URLs:   8%|▊         | 276/3314 [00:48<08:35,  5.89url/s]
Precache URLs:   8%|▊         | 277/3314 [00:48<09:42,  5.21url/s]
Precache URLs:   8%|▊         | 278/3314 [00:49<10:53,  4.64url/s]
Precache URLs:   8%|▊         | 279/3314 [00:49<10:01,  5.04url/s]
Precache URLs:   8%|▊         | 280/3314 [00:49<09:31,  5.31url/s]
Precache URLs:   8%|▊         | 281/3314 [00:49<09:20,  5.42url/s]
Precache URLs:   9%|▊         | 282/3314 [00:49<08:58,  5.63url/s]
Precache URLs:   9%|▊         | 283/3314 [00:49<08:43,  5.79url/s]
Precache URLs:   9%|▊         | 284/3314 [00:50<08:47,  5.75url/s]
Precache URLs:   9%|▊         | 285/3314 [00:50<09:18,  5.42url/s]
Precache URLs:   9%|▊         | 286/3314 [00:50<09:39,  5.23url/s]
Precache URLs:   9%|▊         | 287/3314 [00:50<09:05,  5.55url/s]
Precache URLs:   9%|▊         | 288/3314 [00:50<08:29,  5.94url/s]
Precache URLs:   9%|▊         | 289/3314 [00:50<08:30,  5.93url/s]
Precache URLs:   9%|▉         | 290/3314 [00:51<08:29,  5.93url/s]
Precache URLs:   9%|▉         | 291/3314 [00:51<08:23,  6.01url/s]
Precache URLs:   9%|▉         | 292/3314 [00:51<08:47,  5.73url/s]
Precache URLs:   9%|▉         | 293/3314 [00:51<09:15,  5.44url/s]
Precache URLs:   9%|▉         | 294/3314 [00:51<09:19,  5.40url/s]
Precache URLs:   9%|▉         | 295/3314 [00:51<08:46,  5.73url/s]
Precache URLs:   9%|▉         | 296/3314 [00:52<08:51,  5.68url/s]
Precache URLs:   9%|▉         | 297/3314 [00:52<09:04,  5.54url/s]
Precache URLs:   9%|▉         | 298/3314 [00:52<08:29,  5.92url/s]
Precache URLs:   9%|▉         | 299/3314 [00:52<08:20,  6.03url/s]
Precache URLs:   9%|▉         | 300/3314 [00:52<08:36,  5.83url/s]
Precache URLs:   9%|▉         | 301/3314 [00:53<08:49,  5.69url/s]
Precache URLs:   9%|▉         | 302/3314 [00:53<08:44,  5.74url/s]
Precache URLs:   9%|▉         | 303/3314 [00:53<09:22,  5.35url/s]
Precache URLs:   9%|▉         | 304/3314 [00:53<09:36,  5.22url/s]
Precache URLs:   9%|▉         | 305/3314 [00:53<09:36,  5.22url/s]
Precache URLs:   9%|▉         | 306/3314 [00:53<08:59,  5.58url/s]
Precache URLs:   9%|▉         | 307/3314 [00:54<08:37,  5.81url/s]
Precache URLs:   9%|▉         | 308/3314 [00:54<08:37,  5.80url/s]
Precache URLs:   9%|▉         | 309/3314 [00:54<08:09,  6.14url/s]
Precache URLs:   9%|▉         | 310/3314 [00:54<08:09,  6.13url/s]
Precache URLs:   9%|▉         | 311/3314 [00:54<08:10,  6.13url/s]
Precache URLs:   9%|▉         | 312/3314 [00:54<08:44,  5.72url/s]
Precache URLs:   9%|▉         | 313/3314 [00:55<08:45,  5.71url/s]
Precache URLs:   9%|▉         | 314/3314 [00:55<08:46,  5.70url/s]
Precache URLs:  10%|▉         | 315/3314 [00:55<08:37,  5.79url/s]
Precache URLs:  10%|▉         | 316/3314 [00:55<08:53,  5.62url/s]
Precache URLs:  10%|▉         | 317/3314 [00:55<08:28,  5.89url/s]
Precache URLs:  10%|▉         | 318/3314 [00:56<08:57,  5.57url/s]
Precache URLs:  10%|▉         | 319/3314 [00:56<09:23,  5.32url/s]
Precache URLs:  10%|▉         | 320/3314 [00:56<09:59,  5.00url/s]
Precache URLs:  10%|▉         | 321/3314 [00:56<09:50,  5.07url/s]
Precache URLs:  10%|▉         | 322/3314 [00:56<09:40,  5.16url/s]
Precache URLs:  10%|▉         | 323/3314 [00:57<09:30,  5.25url/s]
Precache URLs:  10%|▉         | 324/3314 [00:57<09:17,  5.36url/s]
Precache URLs:  10%|▉         | 325/3314 [00:57<09:04,  5.48url/s]
Precache URLs:  10%|▉         | 326/3314 [00:57<08:46,  5.68url/s]
Precache URLs:  10%|▉         | 327/3314 [00:57<08:31,  5.84url/s]
Precache URLs:  10%|▉         | 328/3314 [00:57<08:27,  5.89url/s]
Precache URLs:  10%|▉         | 329/3314 [00:58<08:24,  5.91url/s]
Precache URLs:  10%|▉         | 330/3314 [00:58<09:45,  5.10url/s]
Precache URLs:  10%|▉         | 331/3314 [00:58<09:20,  5.33url/s]
Precache URLs:  10%|█         | 332/3314 [00:58<09:03,  5.49url/s]
Precache URLs:  10%|█         | 333/3314 [00:58<08:52,  5.60url/s]
Precache URLs:  10%|█         | 334/3314 [00:58<08:41,  5.72url/s]
Precache URLs:  10%|█         | 335/3314 [00:59<08:13,  6.03url/s]
Precache URLs:  10%|█         | 336/3314 [00:59<07:53,  6.28url/s]
Precache URLs:  10%|█         | 337/3314 [00:59<07:41,  6.46url/s]
Precache URLs:  10%|█         | 338/3314 [00:59<07:34,  6.55url/s]
Precache URLs:  10%|█         | 339/3314 [00:59<07:40,  6.47url/s]
Precache URLs:  10%|█         | 340/3314 [00:59<07:36,  6.51url/s]
Precache URLs:  10%|█         | 341/3314 [01:00<08:18,  5.96url/s]
Precache URLs:  10%|█         | 342/3314 [01:00<08:12,  6.03url/s]
Precache URLs:  10%|█         | 343/3314 [01:00<08:03,  6.14url/s]
Precache URLs:  10%|█         | 344/3314 [01:00<08:05,  6.12url/s]
Precache URLs:  10%|█         | 345/3314 [01:00<10:34,  4.68url/s]
Precache URLs:  10%|█         | 346/3314 [01:01<09:46,  5.06url/s]
Precache URLs:  10%|█         | 347/3314 [01:01<08:57,  5.52url/s]
Precache URLs:  11%|█         | 348/3314 [01:01<08:59,  5.49url/s]
Precache URLs:  11%|█         | 349/3314 [01:01<09:42,  5.09url/s]
Precache URLs:  11%|█         | 350/3314 [01:01<10:51,  4.55url/s]
Precache URLs:  11%|█         | 351/3314 [01:02<10:04,  4.90url/s]
Precache URLs:  11%|█         | 352/3314 [01:02<09:22,  5.26url/s]
Precache URLs:  11%|█         | 353/3314 [01:02<09:08,  5.40url/s]
Precache URLs:  11%|█         | 354/3314 [01:02<08:37,  5.72url/s]
Precache URLs:  11%|█         | 355/3314 [01:02<08:32,  5.77url/s]
Precache URLs:  11%|█         | 356/3314 [01:02<08:10,  6.03url/s]
Precache URLs:  11%|█         | 357/3314 [01:02<07:45,  6.36url/s]
Precache URLs:  11%|█         | 358/3314 [01:03<07:52,  6.26url/s]
Precache URLs:  11%|█         | 359/3314 [01:03<07:35,  6.49url/s]
Precache URLs:  11%|█         | 360/3314 [01:03<08:32,  5.77url/s]
Precache URLs:  11%|█         | 361/3314 [01:03<08:31,  5.77url/s]
Precache URLs:  11%|█         | 362/3314 [01:03<08:28,  5.80url/s]
Precache URLs:  11%|█         | 363/3314 [01:04<09:39,  5.09url/s]
Precache URLs:  11%|█         | 364/3314 [01:04<09:02,  5.44url/s]
Precache URLs:  11%|█         | 365/3314 [01:04<08:24,  5.85url/s]
Precache URLs:  11%|█         | 366/3314 [01:04<08:22,  5.87url/s]
Precache URLs:  11%|█         | 367/3314 [01:04<08:35,  5.72url/s]
Precache URLs:  11%|█         | 368/3314 [01:04<08:08,  6.03url/s]
Precache URLs:  11%|█         | 369/3314 [01:05<08:13,  5.97url/s]
Precache URLs:  11%|█         | 370/3314 [01:05<08:21,  5.88url/s]
Precache URLs:  11%|█         | 371/3314 [01:05<08:37,  5.69url/s]
Precache URLs:  11%|█         | 372/3314 [01:05<08:52,  5.53url/s]
Precache URLs:  11%|█▏        | 373/3314 [01:05<08:18,  5.90url/s]
Precache URLs:  11%|█▏        | 374/3314 [01:06<10:54,  4.50url/s]
Precache URLs:  11%|█▏        | 375/3314 [01:06<10:53,  4.50url/s]
Precache URLs:  11%|█▏        | 376/3314 [01:06<09:48,  4.99url/s]
Precache URLs:  11%|█▏        | 377/3314 [01:06<09:36,  5.10url/s]
Precache URLs:  11%|█▏        | 378/3314 [01:06<09:17,  5.27url/s]
Precache URLs:  11%|█▏        | 379/3314 [01:07<09:31,  5.14url/s]
Precache URLs:  11%|█▏        | 380/3314 [01:07<09:24,  5.20url/s]
Precache URLs:  11%|█▏        | 381/3314 [01:07<08:52,  5.51url/s]
Precache URLs:  12%|█▏        | 382/3314 [01:07<08:11,  5.97url/s]
Precache URLs:  12%|█▏        | 383/3314 [01:07<10:33,  4.62url/s]
Precache URLs:  12%|█▏        | 384/3314 [01:07<09:41,  5.04url/s]
Precache URLs:  12%|█▏        | 385/3314 [01:08<09:50,  4.96url/s]
Precache URLs:  12%|█▏        | 386/3314 [01:08<09:03,  5.39url/s]
Precache URLs:  12%|█▏        | 387/3314 [01:08<08:34,  5.69url/s]
Precache URLs:  12%|█▏        | 388/3314 [01:08<08:15,  5.90url/s]
Precache URLs:  12%|█▏        | 389/3314 [01:08<08:04,  6.04url/s]
Precache URLs:  12%|█▏        | 390/3314 [01:09<08:27,  5.76url/s]
Precache URLs:  12%|█▏        | 391/3314 [01:09<08:43,  5.59url/s]
Precache URLs:  12%|█▏        | 392/3314 [01:09<08:48,  5.53url/s]
Precache URLs:  12%|█▏        | 393/3314 [01:09<08:35,  5.67url/s]
Precache URLs:  12%|█▏        | 394/3314 [01:09<08:18,  5.86url/s]
Precache URLs:  12%|█▏        | 395/3314 [01:09<08:33,  5.68url/s]
Precache URLs:  12%|█▏        | 396/3314 [01:10<08:24,  5.78url/s]
Precache URLs:  12%|█▏        | 397/3314 [01:10<08:43,  5.57url/s]
Precache URLs:  12%|█▏        | 398/3314 [01:10<08:09,  5.96url/s]
Precache URLs:  12%|█▏        | 399/3314 [01:10<08:11,  5.94url/s]
Precache URLs:  12%|█▏        | 400/3314 [01:10<08:36,  5.64url/s]
Precache URLs:  12%|█▏        | 401/3314 [01:10<08:49,  5.50url/s]
Precache URLs:  12%|█▏        | 402/3314 [01:11<08:25,  5.77url/s]
Precache URLs:  12%|█▏        | 403/3314 [01:11<08:07,  5.97url/s]
Precache URLs:  12%|█▏        | 404/3314 [01:11<07:38,  6.34url/s]
Precache URLs:  12%|█▏        | 405/3314 [01:11<07:51,  6.17url/s]
Precache URLs:  12%|█▏        | 406/3314 [01:11<07:52,  6.16url/s]
Precache URLs:  12%|█▏        | 407/3314 [01:11<07:56,  6.10url/s]
Precache URLs:  12%|█▏        | 408/3314 [01:12<07:42,  6.28url/s]
Precache URLs:  12%|█▏        | 409/3314 [01:12<07:49,  6.19url/s]
Precache URLs:  12%|█▏        | 410/3314 [01:12<07:45,  6.24url/s]
Precache URLs:  12%|█▏        | 411/3314 [01:12<09:06,  5.31url/s]
Precache URLs:  12%|█▏        | 412/3314 [01:12<08:19,  5.81url/s]
Precache URLs:  12%|█▏        | 413/3314 [01:12<07:56,  6.09url/s]
Precache URLs:  12%|█▏        | 414/3314 [01:13<07:37,  6.34url/s]
Precache URLs:  13%|█▎        | 415/3314 [01:13<07:29,  6.45url/s]
Precache URLs:  13%|█▎        | 416/3314 [01:13<07:22,  6.54url/s]
Precache URLs:  13%|█▎        | 417/3314 [01:13<07:19,  6.60url/s]
Precache URLs:  13%|█▎        | 418/3314 [01:13<07:09,  6.74url/s]
Precache URLs:  13%|█▎        | 419/3314 [01:13<07:13,  6.68url/s]
Precache URLs:  13%|█▎        | 420/3314 [01:13<07:09,  6.75url/s]
Precache URLs:  13%|█▎        | 421/3314 [01:14<07:18,  6.60url/s]
Precache URLs:  13%|█▎        | 422/3314 [01:14<07:18,  6.60url/s]
Precache URLs:  13%|█▎        | 423/3314 [01:14<07:18,  6.60url/s]
Precache URLs:  13%|█▎        | 424/3314 [01:14<07:24,  6.50url/s]
Precache URLs:  13%|█▎        | 425/3314 [01:14<07:20,  6.56url/s]
Precache URLs:  13%|█▎        | 426/3314 [01:14<07:25,  6.48url/s]
Precache URLs:  13%|█▎        | 427/3314 [01:15<08:20,  5.77url/s]
Precache URLs:  13%|█▎        | 428/3314 [01:15<08:01,  5.99url/s]
Precache URLs:  13%|█▎        | 429/3314 [01:15<08:35,  5.60url/s]
Precache URLs:  13%|█▎        | 430/3314 [01:15<08:45,  5.49url/s]
Precache URLs:  13%|█▎        | 431/3314 [01:15<08:54,  5.39url/s]
Precache URLs:  13%|█▎        | 432/3314 [01:15<07:43,  6.22url/s]
Precache URLs:  13%|█▎        | 433/3314 [01:16<08:02,  5.98url/s]
Precache URLs:  13%|█▎        | 434/3314 [01:16<08:17,  5.79url/s]
Precache URLs:  13%|█▎        | 435/3314 [01:16<08:00,  5.99url/s]
Precache URLs:  13%|█▎        | 436/3314 [01:16<08:02,  5.96url/s]
Precache URLs:  13%|█▎        | 437/3314 [01:16<07:52,  6.08url/s]
Precache URLs:  13%|█▎        | 438/3314 [01:16<07:45,  6.18url/s]
Precache URLs:  13%|█▎        | 439/3314 [01:17<07:40,  6.25url/s]
Precache URLs:  13%|█▎        | 440/3314 [01:17<07:19,  6.53url/s]
Precache URLs:  13%|█▎        | 441/3314 [01:17<07:28,  6.40url/s]
Precache URLs:  13%|█▎        | 442/3314 [01:17<07:35,  6.30url/s]
Precache URLs:  13%|█▎        | 443/3314 [01:17<07:21,  6.50url/s]
Precache URLs:  13%|█▎        | 444/3314 [01:17<07:49,  6.11url/s]
Precache URLs:  13%|█▎        | 445/3314 [01:18<07:46,  6.15url/s]
Precache URLs:  13%|█▎        | 446/3314 [01:18<07:44,  6.18url/s]
Precache URLs:  13%|█▎        | 447/3314 [01:18<08:41,  5.50url/s]
Precache URLs:  14%|█▎        | 448/3314 [01:18<08:03,  5.92url/s]
Precache URLs:  14%|█▎        | 449/3314 [01:18<08:31,  5.61url/s]
Precache URLs:  14%|█▎        | 450/3314 [01:18<08:05,  5.90url/s]
Precache URLs:  14%|█▎        | 451/3314 [01:19<08:33,  5.58url/s]
Precache URLs:  14%|█▎        | 452/3314 [01:19<08:51,  5.38url/s]
Precache URLs:  14%|█▎        | 453/3314 [01:19<08:46,  5.43url/s]
Precache URLs:  14%|█▎        | 454/3314 [01:19<08:27,  5.64url/s]
Precache URLs:  14%|█▎        | 455/3314 [01:19<08:24,  5.67url/s]
Precache URLs:  14%|█▍        | 456/3314 [01:20<08:19,  5.72url/s]
Precache URLs:  14%|█▍        | 457/3314 [01:20<08:29,  5.60url/s]
Precache URLs:  14%|█▍        | 458/3314 [01:20<08:27,  5.63url/s]
Precache URLs:  14%|█▍        | 459/3314 [01:20<08:27,  5.63url/s]
Precache URLs:  14%|█▍        | 460/3314 [01:20<08:17,  5.74url/s]
Precache URLs:  14%|█▍        | 461/3314 [01:20<08:05,  5.88url/s]
Precache URLs:  14%|█▍        | 462/3314 [01:21<10:58,  4.33url/s]
Precache URLs:  14%|█▍        | 463/3314 [01:21<10:06,  4.70url/s]
Precache URLs:  14%|█▍        | 464/3314 [01:21<10:07,  4.69url/s]
Precache URLs:  14%|█▍        | 465/3314 [01:21<09:29,  5.00url/s]
Precache URLs:  14%|█▍        | 466/3314 [01:21<08:57,  5.30url/s]
Precache URLs:  14%|█▍        | 467/3314 [01:22<08:36,  5.51url/s]
Precache URLs:  14%|█▍        | 468/3314 [01:22<10:59,  4.32url/s]
Precache URLs:  14%|█▍        | 469/3314 [01:22<10:23,  4.56url/s]
Precache URLs:  14%|█▍        | 470/3314 [01:22<09:31,  4.97url/s]
Precache URLs:  14%|█▍        | 471/3314 [01:22<08:53,  5.33url/s]
Precache URLs:  14%|█▍        | 472/3314 [01:23<08:24,  5.64url/s]
Precache URLs:  14%|█▍        | 473/3314 [01:23<08:11,  5.78url/s]
Precache URLs:  14%|█▍        | 474/3314 [01:23<08:05,  5.85url/s]
Precache URLs:  14%|█▍        | 475/3314 [01:23<08:03,  5.88url/s]
Precache URLs:  14%|█▍        | 476/3314 [01:23<08:41,  5.44url/s]
Precache URLs:  14%|█▍        | 477/3314 [01:24<08:51,  5.34url/s]
Precache URLs:  14%|█▍        | 478/3314 [01:24<08:34,  5.51url/s]
Precache URLs:  14%|█▍        | 479/3314 [01:24<08:06,  5.83url/s]
Precache URLs:  14%|█▍        | 480/3314 [01:24<10:31,  4.49url/s]
Precache URLs:  15%|█▍        | 481/3314 [01:24<09:29,  4.98url/s]
Precache URLs:  15%|█▍        | 482/3314 [01:25<09:12,  5.13url/s]
Precache URLs:  15%|█▍        | 483/3314 [01:25<09:09,  5.15url/s]
Precache URLs:  15%|█▍        | 484/3314 [01:25<09:12,  5.13url/s]
Precache URLs:  15%|█▍        | 485/3314 [01:25<08:31,  5.53url/s]
Precache URLs:  15%|█▍        | 486/3314 [01:25<08:23,  5.61url/s]
Precache URLs:  15%|█▍        | 487/3314 [01:25<08:55,  5.27url/s]
Precache URLs:  15%|█▍        | 488/3314 [01:26<09:48,  4.80url/s]
Precache URLs:  15%|█▍        | 489/3314 [01:26<09:09,  5.14url/s]
Precache URLs:  15%|█▍        | 490/3314 [01:26<08:50,  5.32url/s]
Precache URLs:  15%|█▍        | 491/3314 [01:26<09:02,  5.20url/s]
Precache URLs:  15%|█▍        | 492/3314 [01:26<08:49,  5.33url/s]
Precache URLs:  15%|█▍        | 493/3314 [01:27<08:18,  5.66url/s]
Precache URLs:  15%|█▍        | 494/3314 [01:27<08:13,  5.71url/s]
Precache URLs:  15%|█▍        | 495/3314 [01:27<08:03,  5.84url/s]
Precache URLs:  15%|█▍        | 496/3314 [01:27<09:42,  4.83url/s]
Precache URLs:  15%|█▍        | 497/3314 [01:27<09:07,  5.15url/s]
Precache URLs:  15%|█▌        | 498/3314 [01:28<09:09,  5.12url/s]
Precache URLs:  15%|█▌        | 499/3314 [01:28<08:45,  5.36url/s]
Precache URLs:  15%|█▌        | 500/3314 [01:28<11:38,  4.03url/s]
Precache URLs:  15%|█▌        | 501/3314 [01:28<10:30,  4.46url/s]
Precache URLs:  15%|█▌        | 502/3314 [01:28<09:55,  4.72url/s]
Precache URLs:  15%|█▌        | 503/3314 [01:29<09:12,  5.09url/s]
Precache URLs:  15%|█▌        | 504/3314 [01:29<08:24,  5.57url/s]
Precache URLs:  15%|█▌        | 505/3314 [01:29<07:53,  5.94url/s]
Precache URLs:  15%|█▌        | 506/3314 [01:29<08:57,  5.23url/s]
Precache URLs:  15%|█▌        | 507/3314 [01:29<08:28,  5.51url/s]
Precache URLs:  15%|█▌        | 508/3314 [01:29<08:08,  5.74url/s]
Precache URLs:  15%|█▌        | 509/3314 [01:30<08:40,  5.39url/s]
Precache URLs:  15%|█▌        | 510/3314 [01:30<08:28,  5.51url/s]
Precache URLs:  15%|█▌        | 511/3314 [01:30<08:36,  5.43url/s]
Precache URLs:  15%|█▌        | 512/3314 [01:30<08:12,  5.69url/s]
Precache URLs:  15%|█▌        | 513/3314 [01:30<08:13,  5.68url/s]
Precache URLs:  16%|█▌        | 514/3314 [01:31<08:13,  5.68url/s]
Precache URLs:  16%|█▌        | 515/3314 [01:31<07:46,  5.99url/s]
Precache URLs:  16%|█▌        | 516/3314 [01:31<07:37,  6.12url/s]
Precache URLs:  16%|█▌        | 517/3314 [01:31<07:57,  5.86url/s]
Precache URLs:  16%|█▌        | 518/3314 [01:31<08:30,  5.48url/s]
Precache URLs:  16%|█▌        | 519/3314 [01:31<08:41,  5.36url/s]
Precache URLs:  16%|█▌        | 520/3314 [01:32<08:38,  5.39url/s]
Precache URLs:  16%|█▌        | 521/3314 [01:32<08:15,  5.64url/s]
Precache URLs:  16%|█▌        | 522/3314 [01:32<08:29,  5.48url/s]
Precache URLs:  16%|█▌        | 523/3314 [01:32<08:15,  5.63url/s]
Precache URLs:  16%|█▌        | 524/3314 [01:32<08:52,  5.23url/s]
Precache URLs:  16%|█▌        | 525/3314 [01:33<08:43,  5.33url/s]
Precache URLs:  16%|█▌        | 526/3314 [01:33<09:15,  5.02url/s]
Precache URLs:  16%|█▌        | 527/3314 [01:33<09:35,  4.84url/s]
Precache URLs:  16%|█▌        | 528/3314 [01:33<08:49,  5.26url/s]
Precache URLs:  16%|█▌        | 529/3314 [01:33<09:09,  5.07url/s]
Precache URLs:  16%|█▌        | 530/3314 [01:34<08:40,  5.35url/s]
Precache URLs:  16%|█▌        | 531/3314 [01:34<08:37,  5.38url/s]
Precache URLs:  16%|█▌        | 532/3314 [01:34<09:19,  4.97url/s]
Precache URLs:  16%|█▌        | 533/3314 [01:34<09:12,  5.03url/s]
Precache URLs:  16%|█▌        | 534/3314 [01:34<08:37,  5.37url/s]
Precache URLs:  16%|█▌        | 535/3314 [01:34<08:17,  5.59url/s]
Precache URLs:  16%|█▌        | 536/3314 [01:35<07:55,  5.84url/s]
Precache URLs:  16%|█▌        | 537/3314 [01:35<08:10,  5.66url/s]
Precache URLs:  16%|█▌        | 538/3314 [01:35<08:13,  5.63url/s]
Precache URLs:  16%|█▋        | 539/3314 [01:35<08:13,  5.62url/s]
Precache URLs:  16%|█▋        | 540/3314 [01:35<08:17,  5.58url/s]
Precache URLs:  16%|█▋        | 541/3314 [01:36<07:57,  5.80url/s]
Precache URLs:  16%|█▋        | 542/3314 [01:36<07:40,  6.02url/s]
Precache URLs:  16%|█▋        | 543/3314 [01:36<07:38,  6.04url/s]
Precache URLs:  16%|█▋        | 544/3314 [01:36<07:40,  6.01url/s]
Precache URLs:  16%|█▋        | 545/3314 [01:36<07:40,  6.01url/s]
Precache URLs:  16%|█▋        | 546/3314 [01:36<07:21,  6.27url/s]
Precache URLs:  17%|█▋        | 547/3314 [01:37<07:59,  5.77url/s]
Precache URLs:  17%|█▋        | 548/3314 [01:37<08:21,  5.52url/s]
Precache URLs:  17%|█▋        | 549/3314 [01:37<08:01,  5.74url/s]
Precache URLs:  17%|█▋        | 550/3314 [01:37<08:55,  5.16url/s]
Precache URLs:  17%|█▋        | 551/3314 [01:37<09:08,  5.04url/s]
Precache URLs:  17%|█▋        | 552/3314 [01:37<08:48,  5.23url/s]
Precache URLs:  17%|█▋        | 553/3314 [01:38<08:36,  5.35url/s]
Precache URLs:  17%|█▋        | 554/3314 [01:38<08:06,  5.67url/s]
Precache URLs:  17%|█▋        | 555/3314 [01:38<08:36,  5.34url/s]
Precache URLs:  17%|█▋        | 556/3314 [01:38<08:22,  5.48url/s]
Precache URLs:  17%|█▋        | 557/3314 [01:38<07:53,  5.83url/s]
